[0m[1mmodule.installer.null_resource.openshift_installer: Refreshing state... [id=4214210772043012991][0m
                              [31m-[0m [0msource = "data:text/plain;charset=utf-8;base64,LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURNRENDQWhpZ0F3SUJBZ0lJUVEyYkgxTEo5Z0l3RFFZSktvWklodmNOQVFFTEJRQXdOakVTTUJBR0ExVUUKQ3hNSmIzQmxibk5vYVdaME1TQXdIZ1lEVlFRREV4ZGhaRzFwYmkxcmRXSmxZMjl1Wm1sbkxYTnBaMjVsY2pBZQpGdzB5TVRBMk1URXhOekE1TVROYUZ3MHpNVEEyTURreE56QTVNVE5hTURZeEVqQVFCZ05WQkFzVENXOXdaVzV6CmFHbG1kREVnTUI0R0ExVUVBeE1YWVdSdGFXNHRhM1ZpWldOdmJtWnBaeTF6YVdkdVpYSXdnZ0VpTUEwR0NTcUcKU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLQW9JQkFRQ2M0NldGbHdQZmpvMzZJUmNkbm8yVFlpWFMxVHYrK3NoMApsR3d3SUFGdGVmcThqb3VwaEJtM1VWbXBsOGNySm5PUzk2NFJzTGRCdlE0eEwxc3lJWXR3V05BQzRNTmNFNk55ClZwSEtkM0ZCWGxiMUVvaHNJZThsWG9rVEd1WWRNL2tYdjMzRXJSZTRiL09IdkFMWHcxdWpxZkVXa2pKbXZWeTgKVWN6bWxpWGVycVBzQ1lDWWsrd2c5ZzVVb0Z4ekF1d3NpSG13WkFEd3RzNEo2eHFvaWtPdVduaDZGK1VGYnFOagowZUVna1Y4bVFDNmFQSlpISXVBRjJwQTdIelh0a2oyVW1XQXROV2VIQkR6YkhHL2w1eEhtaWpJc1J0cWVVdVJSCjVqWDY0NWJVUUU0bEtzZGQyVEJZSGxjd0pOeUZDQ2hpcGNlbVdZcFlVdmlGbExhVnJnZ2pBZ01CQUFHalFqQkEKTUE0R0ExVWREd0VCL3dRRUF3SUNwREFQQmdOVkhSTUJBZjhFQlRBREFRSC9NQjBHQTFVZERnUVdCQlRqeis4aQpKbnA3MVVjQ01RVldrRXRHQ1FJbHN6QU5CZ2txaGtpRzl3MEJBUXNGQUFPQ0FRRUFCWFJjY2ppdnIrRFRwWGdiCmJhWjR2bUZ2b2Y0Mnlja1pxQzBxMWJhSGhITklseGhOZXlXMWVneEs3elduVllsVy93bTFPMDdCVnRNY1JaVUwKYzdCVG5jaHBKRG9hZlBURFprZmd4WmpFNjlQZ2FIanJaOTdHQjgxbGE0aklvOTdDa0QrbWJ3RjQyOE1rWENjYgpKRDFUbkc4dmxDMkNNMGoxLytBRmc1UkxKa1Mvbm9DdkxyN3hnUG5FOUJMdVBvaklFUThSZGNJd2xOMldLbDhjCkFmT3hYdmJkMnBtZHBLZ3gzM0FFMkxXU2IxK2o4SERRWTM1b2JxMEgyOS9mWXpQMVpPNjhFemh5ZENjZVJLZk4KZE05dXVCdnU0S256TkFydUF6M0Q1bFhNelhwMXcyaDI2cGlQWVVKVHFoUVkvSkh5d3lVTWRMNnY3SDVneXlaTApNM01BYkE9PQotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCi0tLS0tQkVHSU4gQ0VSVElGSUNBVEUtLS0tLQpNSUlESGpDQ0FnYWdBd0lCQWdJSU0rNEltOFhycThRd0RRWUpLb1pJaHZjTkFRRUxCUUF3TFRFU01CQUdBMVVFCkN4TUpiM0JsYm5Ob2FXWjBNUmN3RlFZRFZRUURFdzVyZFdKbGJHVjBMWE5wWjI1bGNqQWVGdzB5TVRBMk1URXgKTnpBNU1qRmFGdzB5TVRBMk1USXhOekE1TWpGYU1DMHhFakFRQmdOVkJBc1RDVzl3Wlc1emFHbG1kREVYTUJVRwpBMVVFQXhNT2EzVmlaV3hsZEMxemFXZHVaWEl3Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLCkFvSUJBUUNwRS9tNkkzTjEzTXZLSmNOUmMxYzBBa0VHRERrZFpLSkU1WGZtZ3BLdlNtNDcxek1aSWVLQ0VFM0gKYk9acWZuUG1hSWZpTTdyRFhzazdzRlBVbVZhRFcrK0sxN1JRSEwzYU1oMHhzOU1vcXRvU3c2Y1Bma28xMUcxVwovYnNjTTNRR0lnKzQ0SWpNcS9DTXR2QlFObnI3N3FsUEFMNVVVUUhYaWx2UWNHZ2hkdmo0Q0U3TEtKMnFBT3ZUCkp0UHFkQXJrUlBpT1R5dEVWRldNZHhzRUJVbmVIdlVOc3ZGNU1GZ0Y4MHAwN3BtZnFacE5wYnRrdW4vR1JiUEcKZlA4Q3Jud3pLczB4RnNGQmRSRFBjQVB4YUpuQzZMNmkvOExSSU02K3lzSGY1ZVB2WlJ2bjVWWjBja2ZtT0J2TAp4dXBFOEFKc1g5WkNNVjZMTHRqRHdkS1lwaGhEQWdNQkFBR2pRakJBTUE0R0ExVWREd0VCL3dRRUF3SUNwREFQCkJnTlZIUk1CQWY4RUJUQURBUUgvTUIwR0ExVWREZ1FXQkJSM0JXRmNnOFFidDAyWTZvN2pQRWpnYldZOGVqQU4KQmdrcWhraUc5dzBCQVFzRkFBT0NBUUVBWnR2ZndUbzlsRm82NGtlRWtBU2o5WEVVcVl1L2F6dmZDVklHR0hPRQpQOEw3ZUFqblhHTWhEWjk0YzVQQm1GQ2tVc0NNZ0NRSVEyVUtDQVExQVo3SjNlV0dubVZXNFB6VWlpVXdPeU8vCmJXRVhwbWNmNWc0aTFscko2UGYvNS8rMmZyZW5oWnlIeGd4U0RFRXB4MHBqRStFSzhZelR2MU9Za0p5R3dZRHgKenliWUhIR3FUZFVRTnFZK0VuN0ZzTkhsZ21lbkJoY0poQ3hpQXJkbzNtQlFVcnhnTFFZVHA3MkFXSjFQSVNCZAp0Q3E0NUpKVEtiNjkrSXZPNDd6Y2ZWWVl2OE05S0p0QVpoUklXWmI5RHJRNko2V2FyZ2l3VU5aMmtyS2gyYXU5CjRxZVIwNk1xazBrV0MzbFIrVExxdERYR1phSzQ4aHhwSE56RlRJUDVXTThvZFE9PQotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCi0tLS0tQkVHSU4gQ0VSVElGSUNBVEUtLS0tLQpNSUlETkRDQ0FoeWdBd0lCQWdJSVFqd05yYnNXR2lBd0RRWUpLb1pJaHZjTkFRRUxCUUF3T0RFU01CQUdBMVVFCkN4TUpiM0JsYm5Ob2FXWjBNU0l3SUFZRFZRUURFeGxyZFdKbExXTnZiblJ5YjJ3dGNHeGhibVV0YzJsbmJtVnkKTUI0WERUSXhNRFl4TVRFM01Ea3lNbG9YRFRJeU1EWXhNVEUzTURreU1sb3dPREVTTUJBR0ExVUVDeE1KYjNCbApibk5vYVdaME1TSXdJQVlEVlFRREV4bHJkV0psTFdOdmJuUnliMnd0Y0d4aGJtVXRjMmxuYm1WeU1JSUJJakFOCkJna3Foa2lHOXcwQkFRRUZBQU9DQVE4QU1JSUJDZ0tDQVFFQWxybzNENE9wVzEwR3JKK3ltN1pGNUErVjBWd2MKVFpjMzBlWHRISDQzVEpVbEh1SHFzTEFvNmJHZUJwWXh0bU9nUjkvNCtGL1daQUNEUXdCTmVNR0R3a0RpakNJZApUdHR0UmhwNzhybmdHc2U2bUFMaHRKUnhSVDdrbjl6aUVpcGFuVy9JM0tNT1hWVnVrWSs0OXliZ1pzMVhJWXdYCnlzWU4wOVZCaldyTVlrZjQ2cFpEVDFBalBqcUdaMEV0bXFZNGJpN0FHYUNxWW5lOVZlUkFxOVdkZlVVOU1TaHoKaDlHdHB4UlNPYkJNRWVzT1hrN0dHVmNNeHE0RTQvMW9HdFZDUlNRMEYxbU9jaDVyTUExUWIxa0tCWW4vSFdRdgo3Z1Y5UHRKaXFPTUlRQUEwLzFPOTQ1c2w0Sm5ia041bkVsR1VkL0VFclBhcko4ZlZHUTZSZFJYWU53SURBUUFCCm8wSXdRREFPQmdOVkhROEJBZjhFQkFNQ0FxUXdEd1lEVlIwVEFRSC9CQVV3QXdFQi96QWRCZ05WSFE0RUZnUVUKSlRMTEdTUWV2RVFPcVlKVURnQUtOa2ZBeUZBd0RRWUpLb1pJaHZjTkFRRUxCUUFEZ2dFQkFKQjllUHk2bTkxQwovS1lCU3dyTHk3dkVwK0o4Qk9vRXZXUi9yUG9nSDFlWFFMWm9xVmdiTkFGVzZiZDB6akNTVGl3TDZrTDAzUk9JClRXUmdjamREd3pKZFh4bUpTSWp1T3RHeks0MExRdmFSNkdsUlpGWi9yUlNoSW55M0t1YW1WUTlYNEF0OHpSNTUKZXJCNGdqSmtlMndzazg1UzlNSGxJY3UwRVdTaHB1NWY0Z0V2cHVUcGRjclZsSm9FRnJkTTV3RXc5TnlsQ2U1awprTW52TkZvaFNubnpyQmRIdk5pMWxrRDR5RnhVaHNrUFg3WTkwZzBFamQxR0gwZUE3YkVCKzFOTXJzSUIvZGlnCmwzb0tvYWVENDF6TEJlYUtZdHkyZmNyMkcxMFlyeVRONGtwT2kwOWt5MVczS3BOYkQ5b2Q3UTg5N2tuS20rT24KQ3NPN05ZQmZ4Tlk9Ci0tLS0tRU5EIENFUlRJRklDQVRFLS0tLS0KLS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURRakNDQWlxZ0F3SUJBZ0lJV0swRjJYQ2JZZUl3RFFZSktvWklodmNOQVFFTEJRQXdQekVTTUJBR0ExVUUKQ3hNSmIzQmxibk5vYVdaME1Ta3dKd1lEVlFRREV5QnJkV0psTFdGd2FYTmxjblpsY2kxMGJ5MXJkV0psYkdWMApMWE5wWjI1bGNqQWVGdzB5TVRBMk1URXhOekE1TWpKYUZ3MHlNakEyTVRFeE56QTVNakphTUQ4eEVqQVFCZ05WCkJBc1RDVzl3Wlc1emFHbG1kREVwTUNjR0ExVUVBeE1nYTNWaVpTMWhjR2x6WlhKMlpYSXRkRzh0YTNWaVpXeGwKZEMxemFXZHVaWEl3Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLQW9JQkFRRFp1MUJLSGVaZApsSXhjb3JHR1RFUkR2ejZ5Y2xMUEIyMFF4OXk1TmtvWjQ3K3ZQWmk2M0dxQnN1QVJGVjZjcGdTQUFGUkJqRlErCk4zRXFLZjVmTC81eld6UDdvK0I2bElKZVdsK2ovR2pJZi8vSlE2MDVxSExxK21yK3hNbVplbGNwSlZVZXVmVk4KNXZBdXF1QTlENjhpdGZFVmN2N3draTFIV2JwZkZpbzF4dDFWb2wzK0JiVWdHSTF1cnE3eXVscll3akphKzg1MQpRNE5iVk9FWlQ0VVI3b0l0NHRRTzgzNmVIN1NOSVlsREZlY1lXYTZhYVNUYjMwUS9RdDhlVjBwRUt3cEo5RVZ5CjhjVTBGQnhOVkFVRi9hMkVQL2JTMjlyZlhJSEVkLzd2Y1VOTjZPTHZscEdwVGplV2o3KzNsVHZBUDRkVWMwT3IKRlR5bGN4ZGpETFFCQWdNQkFBR2pRakJBTUE0R0ExVWREd0VCL3dRRUF3SUNwREFQQmdOVkhSTUJBZjhFQlRBRApBUUgvTUIwR0ExVWREZ1FXQkJUcDd1WTJnVm1JbkZ3b3dUajloQ0JrdkR2VjF6QU5CZ2txaGtpRzl3MEJBUXNGCkFBT0NBUUVBVXlYYk1LMEc1eHd1OWdFMUtTbUY4ZFdSbGtsaXlDb29lclNLN09SaUZveFdkOW5FVG83L3cwcS8KWk1mem5NMmEwZ3ZxRVNUam5YK1hKK0RxNUFwREUvRWdMUHZyZllvc2cxSWhHOG80ZDQxTXpKR00rWFdkODI1awo4Q1hrNytMbmRseUtmTnl4OFhsWGFsWUg5eWFacERmTkt6S1NYUkwrQVYwTUFEYTFSaTNBSURpNnc1TzRZQkNtCmQrbnY2bnhmRkJRNHNjWUpEOEl3eEh5b0tJY2g0YVdpdWZhaFJsWit0ZmxvaWUyZENoR3BGOEFrTEVCVjhJT0MKWUFUQStiWFRSRVFKOWxaaGI1S08zeHpMSUZHV2VZVGpqeWtTNlg2UFYyTVVsMEZHRlFJQnF3YkdSOGZGUElpaApsc1F6VlNaVXhtY1YwZUE3QTh0dCtWUzUrZklyVmc9PQotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCi0tLS0tQkVHSU4gQ0VSVElGSUNBVEUtLS0tLQpNSUlEU0RDQ0FqQ2dBd0lCQWdJSWR0TFJhaWNPS2xzd0RRWUpLb1pJaHZjTkFRRUxCUUF3UWpFU01CQUdBMVVFCkN4TUpiM0JsYm5Ob2FXWjBNU3d3S2dZRFZRUURFeU5yZFdKbGJHVjBMV0p2YjNSemRISmhjQzFyZFdKbFkyOXUKWm1sbkxYTnBaMjVsY2pBZUZ3MHlNVEEyTVRFeE56QTVNVFZhRncwek1UQTJNRGt4TnpBNU1UVmFNRUl4RWpBUQpCZ05WQkFzVENXOXdaVzV6YUdsbWRERXNNQ29HQTFVRUF4TWphM1ZpWld4bGRDMWliMjkwYzNSeVlYQXRhM1ZpClpXTnZibVpwWnkxemFXZHVaWEl3Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLQW9JQkFRRGsKZTI2Y1dhWmhveTB2ZHdraGhMdEVhSU51YlB1UzBWaUdIRkRXQ01ITUM0UlMvM0RlZWZZVFdpK1M0b0l5ekZxOApDR3owZ3VDL05MOTVsVys3SUJZdmVlbnY4Ymg1L0lVRzFrUEFCVm5RQm1UZFRjRUMrVFJhRUZXZnhXVGZsaUZrCjh0YUdGanpRSTdJd1hiWlVZUWM3NDI3bzUwc1BkMzZNQ0lWSGRJc0J2MmFucEtjWmJmQ1VyU2U3ek8xMkxNcnMKa2lKYlVUU05wcWdJd3dMS3lDcEgrMXg1b2xVK3VIbE8veGRkWVVRbkhvWksxWHN2Mmg2OWxvbU81TWttV0p4bwp1Qkw0bGZDQmpabmd0WDg5KzVYc2FvTExsKzFRUDdtazJORTVLRlU4Q05YNE44T0E1TVBWQTJtRzhGVUZ0S3A2CjcvUldQNjRvMGRLcnhsZjRqeHlSQWdNQkFBR2pRakJBTUE0R0ExVWREd0VCL3dRRUF3SUNwREFQQmdOVkhSTUIKQWY4RUJUQURBUUgvTUIwR0ExVWREZ1FXQkJUYWhaVlNMR0lDbnhzdXNyUlFvL2JCc3ZpdFh6QU5CZ2txaGtpRwo5dzBCQVFzRkFBT0NBUUVBR2UzUG44bGk0NW42WTFBaW1qN1Rhd1lVMkE4bGNXQUU2M2lSVERKUStMbkdZM2ozCnEwdXcrMjgza3ZzaFhjUXB5aER4ZldSUlg5UUs5aDNISlg3SGZad0VLTzRQWlUycWVZL00rZmtLcEdzWGxtdm0KRkJwMGNTaCt3cVBIZXRrM1lLanJiZEZGVEVSb3F6dmVRSnhTNWJ6bkwySWpxR3lMQmxSbCtnbjl0Yk9PbC9kUQpOZ0I1ZGtZeEFTUm1hbEZERmQrQmtYWXhRcmVhTUxkVm9vRmJKeHdHNGpOcmswemdGTXZ3d1dLMEw1dllQbDBzCmprSG80OXYwdTQ5NEptUVlLSExObUFaeDdjVXFsMTRkQnBnUVRwaTMvT04yNmZXOG80UHFQTXBxb0xzN3FuQ2oKcWhYTUloRE5XQit0MmxtT01JNzJVYTdENkpLZ2hpN0UzMDVUcHc9PQotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg=="
                            }
                          [31m-[0m [0mmode      = 384
                          [31m-[0m [0moverwrite = true
                          [31m-[0m [0mpath      = "/opt/openshift/tls/kube-apiserver-complete-client-ca-bundle.crt"
                          [31m-[0m [0muser      = {
                              [31m-[0m [0mname = "root"
                            }
                        },
                      [31m-[0m [0m{
                          [31m-[0m [0mcontents  = {
                              [31m-[0m [0msource = "data:text/plain;charset=utf-8;base64,LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURRakNDQWlxZ0F3SUJBZ0lJV0swRjJYQ2JZZUl3RFFZSktvWklodmNOQVFFTEJRQXdQekVTTUJBR0ExVUUKQ3hNSmIzQmxibk5vYVdaME1Ta3dKd1lEVlFRREV5QnJkV0psTFdGd2FYTmxjblpsY2kxMGJ5MXJkV0psYkdWMApMWE5wWjI1bGNqQWVGdzB5TVRBMk1URXhOekE1TWpKYUZ3MHlNakEyTVRFeE56QTVNakphTUQ4eEVqQVFCZ05WCkJBc1RDVzl3Wlc1emFHbG1kREVwTUNjR0ExVUVBeE1nYTNWaVpTMWhjR2x6WlhKMlpYSXRkRzh0YTNWaVpXeGwKZEMxemFXZHVaWEl3Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLQW9JQkFRRFp1MUJLSGVaZApsSXhjb3JHR1RFUkR2ejZ5Y2xMUEIyMFF4OXk1TmtvWjQ3K3ZQWmk2M0dxQnN1QVJGVjZjcGdTQUFGUkJqRlErCk4zRXFLZjVmTC81eld6UDdvK0I2bElKZVdsK2ovR2pJZi8vSlE2MDVxSExxK21yK3hNbVplbGNwSlZVZXVmVk4KNXZBdXF1QTlENjhpdGZFVmN2N3draTFIV2JwZkZpbzF4dDFWb2wzK0JiVWdHSTF1cnE3eXVscll3akphKzg1MQpRNE5iVk9FWlQ0VVI3b0l0NHRRTzgzNmVIN1NOSVlsREZlY1lXYTZhYVNUYjMwUS9RdDhlVjBwRUt3cEo5RVZ5CjhjVTBGQnhOVkFVRi9hMkVQL2JTMjlyZlhJSEVkLzd2Y1VOTjZPTHZscEdwVGplV2o3KzNsVHZBUDRkVWMwT3IKRlR5bGN4ZGpETFFCQWdNQkFBR2pRakJBTUE0R0ExVWREd0VCL3dRRUF3SUNwREFQQmdOVkhSTUJBZjhFQlRBRApBUUgvTUIwR0ExVWREZ1FXQkJUcDd1WTJnVm1JbkZ3b3dUajloQ0JrdkR2VjF6QU5CZ2txaGtpRzl3MEJBUXNGCkFBT0NBUUVBVXlYYk1LMEc1eHd1OWdFMUtTbUY4ZFdSbGtsaXlDb29lclNLN09SaUZveFdkOW5FVG83L3cwcS8KWk1mem5NMmEwZ3ZxRVNUam5YK1hKK0RxNUFwREUvRWdMUHZyZllvc2cxSWhHOG80ZDQxTXpKR00rWFdkODI1awo4Q1hrNytMbmRseUtmTnl4OFhsWGFsWUg5eWFacERmTkt6S1NYUkwrQVYwTUFEYTFSaTNBSURpNnc1TzRZQkNtCmQrbnY2bnhmRkJRNHNjWUpEOEl3eEh5b0tJY2g0YVdpdWZhaFJsWit0ZmxvaWUyZENoR3BGOEFrTEVCVjhJT0MKWUFUQStiWFRSRVFKOWxaaGI1S08zeHpMSUZHV2VZVGpqeWtTNlg2UFYyTVVsMEZHRlFJQnF3YkdSOGZGUElpaApsc1F6VlNaVXhtY1YwZUE3QTh0dCtWUzUrZklyVmc9PQotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg=="
                            }
                          [31m-[0m [0mmode      = 384
                          [31m-[0m [0moverwrite = true
                          [31m-[0m [0mpath      = "/opt/openshift/tls/kube-apiserver-to-kubelet-ca-bundle.crt"
                          [31m-[0m [0muser      = {
                              [31m-[0m [0mname = "root"
                            }
                        },
                      [31m-[0m [0m{
                          [31m-[0m [0mcontents  = {
                              [31m-[0m [0msource = "data:text/plain;charset=utf-8;base64,LS0tLS1CRUdJTiBSU0EgUFJJVkFURSBLRVktLS0tLQpNSUlFcEFJQkFBS0NBUUVBdVZUOXhkK2ZvdlkxUzh0NEw1WXFxZG9lKzhkRGFvb3JySWMvVHQrbnlNeWlydytUCnNGL1JZTEdhWWUxcVNOck9zQjRkUWorRCtjL0o1U2d3Wmowb0tOL05QUElCQm10dWxqZU8vRlJuUHplQlR4MjEKS0tDT2JBTUt0SkkweEVSQm1TdVZUSmZUbTkrYkRLcHpUcTdaa1dpbUNoQXpaaDdzNFJIbFJhWkphRFg4Yis4RQpxbEVlSTV2RkQ0Yzk2NzVJcXlaTGJWUjhvZjRZL09KT2VPbmdvMW9ZZ2k3MzFRWitORWMrZktNZi96STJVY1lCCkVocjZtTzh5ejVacFo4cUxOUE1WTExxdmxSeSt5M0F0czdRWUVCeGtzYnlpQXFvdXFqakdzc3d4MGo2dEFhZEUKbE5QczlGRkpLQTE0ejBUVTlFbVkzNGtaRTJ0akd1Sm14M25XNVFJREFRQUJBb0lCQVFDbWR0bU9Ec05EUzJRcApsVE41Z3FjRmN2NmJaYXAvR21ZS0RGem55bW5aS1QwQ2dycEVGSHhySG5zdGRHTWYxekVJN2JPWUdwYS9IazBZCndKVmdiNVFQeXAxOUhWMmdWNFMzOW1VKzdjemk4a2I2T2hQS3p4TzlucW5SOFBUbVNPeW0ySWU4aVM2dmRoTzkKTjZoa1J4Ynl6WTA5d3JsNEExVCsvK1R3UDJEMThPaFo5QkxFa1h0QitQM3JQOU1yTmFVeFluYjZURTh4dHZzeApqaXI3WmdSTnU0bGk3T05iYjh6TVRzcFBjSEJpM0JuMnlBV0FTaWNOdGIxZEx0aVFTOHpSNW0zL0xQdzNZcUlZCkpjVVJYVEZ0OXQxZFVpSHZYTnJKcmdoQTl2bUl6dkhRcmNFSUcwSlczNTJtOUxTVVJWYXY0b1hxMmlUM2VPb2wKTTRxZDMyU3RBb0dCQU5aY01iNTd4VWl3U1lKdjFHZFYyQXZHdzJHK0RwcXRvWXRtbVlnOWFXQnhaakRMS0VMawpSK05kMXlmbHY0b0xwd1VBWjNJbmRQNFhkNUtEZFN0RGxlblkwZXcrUGhUWFhBZ25yb2JvdE1xNUk4cXIzcTZLCmRGVVNsUEJEZ2VtVkVnT0hGOWY2Qyt2MC90K1N6T2xDSkJ4ZVJUSkYzejFpcXFudHF0QXRFbHFqQW9HQkFOMVYKUlljSHhBUzNrV3kxR0xGYXF1NEFtWEpuTTRHWmRaZzUvNUljd21TTHNyTjRIUUxoYm1lMkMxOTQ0ZWhteDVkbQpvSVJ2THdQeWhlaGhuTmhMQ2p5RW9ta2d2MWlKS1dxUnJ0Qzd4bDNrSG1zbU9JMGcySFM1cGtHRXZ5OEhkV3o1ClFuWmdsU01HOVhiNGpNS3NVSHN3N2YzWWlTakpJUTNNTlBNRUpPalhBb0dCQUxPcW5uNzdtb1dzVEZDcGpxdjIKQlprSlJhWGMrTHlvbjJnSjNOR1dONGFBUlpqTURyalNRWGJPcHBGb1BieGt1OTZ6VWdFYUZUTUxWRXRYSjVQVgptQWRpbGNDZkFzWFJJL0FwNGx4dEcydDI5Z3JmTjB1di9JVjVoNkJCMU5lRS9JNDhZcjNCZE5DV2pqR3lCMUhUCkFCVk81a3lXeDkvWm5SWEVnSkR2MWh4bEFvR0FLTldCbFU3MmVCUlI3U2RnSGVCblpxK1BuODZ3YnZtYiszQy8KMlBvYlZ5ZDYyYWVRV3FheWtzbkFRV1h3NzhwK2lrMHgwaDBkSkhKTENEdHlEMm1Rd3VlSmV6SENlNWdhbndHdgpxZXpxeFFuQUh1NlhRbHBMOVFVSFNsRXVZSVBVd3owZGFPK2F0REtsZU1TVVc1b2s0d1Y4OHZkUEhzbzBvZklKCjFzZnQ4MU1DZ1lBeFNodzZRMU04WFJMR3Y4U3NOc1lKQlp6SmkxYkw1UUxSK0ZPWEpJN05URXpFQnd1b3VkOVMKUlpEQktVUkhGMlRZNDhKSU5EVExIbGIrVS8ybUQwTzBZbnVwZXYveitpV1d3RG8yZEMvNFlVVkxQTlR1bmFJKwpxQ0VDRnZrZVprQjlzMU5ETHFzVGtZT0NPS0dIMXhTaHVjeU9Eb1hiK3dDRDhSOEhRYS9nQ1E9PQotLS0tLUVORCBSU0EgUFJJVkFURSBLRVktLS0tLQo="
                            }
                          [31m-[0m [0mmode      = 384
                          [31m-[0m [0moverwrite = true
                          [31m-[0m [0mpath      = "/opt/openshift/tls/kube-apiserver-to-kubelet-client.key"
                          [31m-[0m [0muser      = {
                              [31m-[0m [0mname = "root"
                            }
                        },
                      [31m-[0m [0m{
                          [31m-[0m [0mcontents  = {
                              [31m-[0m [0msource = "data:text/plain;charset=utf-8;base64,LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURiRENDQWxTZ0F3SUJBZ0lJZHpNVnYvd3VMdzh3RFFZSktvWklodmNOQVFFTEJRQXdQekVTTUJBR0ExVUUKQ3hNSmIzQmxibk5vYVdaME1Ta3dKd1lEVlFRREV5QnJkV0psTFdGd2FYTmxjblpsY2kxMGJ5MXJkV0psYkdWMApMWE5wWjI1bGNqQWVGdzB5TVRBMk1URXhOekE1TWpKYUZ3MHlNakEyTVRFeE56QTVNakphTURZeEZEQVNCZ05WCkJBb1RDMnQxWW1VdGJXRnpkR1Z5TVI0d0hBWURWUVFERXhWemVYTjBaVzA2YTNWaVpTMWhjR2x6WlhKMlpYSXcKZ2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLQW9JQkFRQzVWUDNGMzUraTlqVkx5M2d2bGlxcAoyaDc3eDBOcWlpdXNoejlPMzZmSXpLS3ZENU93WDlGZ3NacGg3V3BJMnM2d0hoMUNQNFA1ejhubEtEQm1QU2dvCjM4MDg4Z0VHYTI2V040NzhWR2MvTjRGUEhiVW9vSTVzQXdxMGtqVEVSRUdaSzVWTWw5T2IzNXNNcW5OT3J0bVIKYUtZS0VETm1IdXpoRWVWRnBrbG9OZnh2N3dTcVVSNGptOFVQaHozcnZraXJKa3R0Vkh5aC9oajg0azU0NmVDagpXaGlDTHZmVkJuNDBSejU4b3gvL01qWlJ4Z0VTR3ZxWTd6TFBsbWxueW9zMDh4VXN1cStWSEw3TGNDMnp0QmdRCkhHU3h2S0lDcWk2cU9NYXl6REhTUHEwQnAwU1UwK3owVVVrb0RYalBSTlQwU1pqZmlSa1RhMk1hNG1iSGVkYmwKQWdNQkFBR2pkVEJ6TUE0R0ExVWREd0VCL3dRRUF3SUZvREFUQmdOVkhTVUVEREFLQmdnckJnRUZCUWNEQWpBTQpCZ05WSFJNQkFmOEVBakFBTUIwR0ExVWREZ1FXQkJTUUoxSEJ0Y3lBdzR6K0RjU3hEYXVPNXNFcjV6QWZCZ05WCkhTTUVHREFXZ0JUcDd1WTJnVm1JbkZ3b3dUajloQ0JrdkR2VjF6QU5CZ2txaGtpRzl3MEJBUXNGQUFPQ0FRRUEKR0JMTElvMkp5K3NpSjhwak1OYmppRDRubEdkamFnUzJUazFIMDRHQld1c3pZREIzaTZ1WGUxaVpXamNZZTBWOQpsWXNPZC9ZaDBOVlc1aGpIRzVxQW9ncURnT0wwNE01QjExOWdNQk5tdFdLeUNjdlZ2OUZhTis2Z0c2VXExREVXCmNRK014b0tMVEJraUZ3VXovVXNwOFZDSEdQYW5CSlpLbml3U3BNdzJFN2s2TmltOEpBK24yVFJXSG9BZUtBNXoKRGpDVU5xUzEzcTZrQU1udDlmSFVXenZmVGtqa1FidTducW1venFXT2NLZ05BODYveEhvSFZQVlFzUWJmL051TQpXZG5TVWl0QUdLUXdiZ05zTldDMmZTcU1vTDVZZkkyRWJ0YWpMTHhEU2o2bmhiNDJVVHZVdUtUMUtnOWowT1JuCmpFT3dEZ3krcGdLNkl0anhNR09JY3c9PQotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg=="
                            }
                          [31m-[0m [0mmode      = 384
                          [31m-[0m [0moverwrite = true
                          [31m-[0m [0mpath      = "/opt/openshift/tls/kube-apiserver-to-kubelet-client.crt"
                          [31m-[0m [0muser      = {
                              [31m-[0m [0mname = "root"
                            }
                        },
                      [31m-[0m [0m{
                          [31m-[0m [0mcontents  = {
